;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2013 6:21:43 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0264	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,899 :: 		
0x0266	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,900 :: 		
0x0268	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,902 :: 		
0x026A	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,903 :: 		
0x026C	0xD00E      	BRA         SOK22L
;__Lib_Math.c,904 :: 		
0x026E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,905 :: 		
0x0270	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,906 :: 		
0x0272	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,907 :: 		
0x0274	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,908 :: 		
0x0276	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,909 :: 		
0x0278	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,910 :: 		
0x027A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,911 :: 		
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,912 :: 		
0x027E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x0280	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x0282	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x0284	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x0286	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x0288	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x028A	0x0012      	RETURN      0
; end of _SDIV3232L
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x028C	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x028E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x0290	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x0292	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x0294	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x0296	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x0298	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x029A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x029C	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x029E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x02A0	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x02A2	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x02A4	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x02A6	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x02A8	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x02AA	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x02AC	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x02AE	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x02B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x02B2	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x02B4	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x02B6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x02B8	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x02BA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x02BC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x02BE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x02C0	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x02C2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x02C4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x02C6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x02C8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x02CA	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x02CC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x02CE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x02D0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x02D2	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x02D4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x02D6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x02D8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x02DA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x02DC	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x02DE	0x5004      	MOVF        R4, 0 
0x02E0	0x0A00      	XORLW       0
0x02E2	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x02E4	0x5005      	MOVF        R5, 0 
0x02E6	0x0A00      	XORLW       0
0x02E8	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x02EA	0x5006      	MOVF        R6, 0 
0x02EC	0x0A00      	XORLW       0
0x02EE	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x02F0	0x5007      	MOVF        R7, 0 
0x02F2	0x0A00      	XORLW       0
0x02F4	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x02F6	0x0EFF      	MOVLW       255
0x02F8	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x02FA	0x0EFF      	MOVLW       255
0x02FC	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x02FE	0x0EFF      	MOVLW       255
0x0300	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x0302	0x0E7F      	MOVLW       127
0x0304	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x0306	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x0308	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x030A	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x030C	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x030E	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x0310	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x0312	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x0314	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x0316	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x0318	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x031A	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x031C	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x031E	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x0320	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x0322	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x0324	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x0326	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x0328	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x032A	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x032C	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x032E	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x0330	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x0332	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x0334	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x0336	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x0338	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x033A	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x033C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x033E	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x0340	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x0342	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x0344	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x0346	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x0348	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x034A	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x034C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x034E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x0350	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x0352	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x0354	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x0356	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x0358	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x035A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x035C	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x035E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x0360	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x0362	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x0364	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x0366	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x0368	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x036A	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x036C	0xDE63      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x036E	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x0370	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x0372	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x0374	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x0376	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x0378	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x037A	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x037C	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x037E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x0380	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x0382	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x0384	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x0386	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x0388	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x038A	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x038C	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x038E	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x0390	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x0392	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x0394	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x0396	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x0398	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x039A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x039C	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x039E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x03A0	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x03A2	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x03A4	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x03A6	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x03A8	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x03AA	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x03AC	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x03AE	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x03B0	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x03B2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x03B4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x03B6	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x03B8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x03BA	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x03BC	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x03BE	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x03C0	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x03C2	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x03C4	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x03C6	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x03C8	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x03CA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x03CC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x03CE	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x03D0	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x03D2	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x03D4	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x03D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x03D8	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x03DA	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x03DC	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x03DE	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x03E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x03E2	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x03E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x03E6	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x03E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x03EA	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x03EC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x03EE	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x03F0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x03F2	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x03F4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x03F6	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x03F8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x03FA	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x03FC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x03FE	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x0400	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x0402	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x0404	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x0406	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x0408	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x040A	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x040C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x040E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x0410	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x0412	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x0414	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x0416	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x0418	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x041A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x041C	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x041E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x0420	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x0422	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x0424	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x0426	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x0428	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x042A	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x042C	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x042E	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x0430	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x0432	0xDDF4      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x0434	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x0436	0x0012      	RETURN      0
; end of _Div_32x32_S
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x0438	0x0100      	MOVLB       0
0x043A	0x078C      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x043C	0x078C      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc21:
0x043E	0xF001C08C  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x0442	0x078C      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
0x0444	0x5001      	MOVF        R1, 0 
0x0446	0x0800      	SUBLW       0
0x0448	0xE203      	BC          L_Delay_Cyc22
;__Lib_Delays.c,110 :: 		NOP
0x044A	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x044C	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x044E	0xD7F7      	BRA         L_Delay_Cyc21
L_Delay_Cyc22:
;__Lib_Delays.c,115 :: 		NOP
0x0450	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x0452	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x0454	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x0456	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x0458	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
L_end_Delay_Cyc:
0x045A	0x0012      	RETURN      0
; end of _Delay_Cyc
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x045C	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x045E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0460	0xF002EF3A  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0464	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0466	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0468	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x046A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x046C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x046E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0470	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0472	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0474	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0476	0x0012      	RETURN      0
; end of _SETIOV3224
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0478	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x047A	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x047C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x047E	0x0012      	RETURN      0
; end of _SETFDZ32
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0480	0x0E40      	MOVLW       64
0x0482	0x6E00      	MOVWF       R0 
0x0484	0x0E1F      	MOVLW       31
0x0486	0x6E01      	MOVWF       R1 
0x0488	0x0E00      	MOVLW       0
0x048A	0x6E02      	MOVWF       R2 
0x048C	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x048E	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0490	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0492	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0494	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0496	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0498	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x049A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x049C	0x0012      	RETURN      0
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x049E	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x04A0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x04A2	0xF002EF59  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x04A6	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x04A8	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x04AA	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x04AC	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x04AE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x04B0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x04B2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x04B4	0x0012      	RETURN      0
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x04B6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x04B8	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x04BA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
