;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2013 11:38:42 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0B0A	0x6E3E      	MOVWF       FARG_Soft_UART_Read_error+1 
0x0B0C	0xDF07      	RCALL       _Soft_UART_Read
0x0B0E	0x5000      	MOVF        R0, 0 
0x0B10	0x0A02      	XORLW       2
0x0B12	0xE001      	BZ          L_main4
0x0B14	0xD7F7      	BRA         L_main3
L_main4:
;Blacky.c,32 :: 		UART1_Write(Soft_UART_Read(&soft_uart_read_error));
0x0B16	0x0E19      	MOVLW       _soft_uart_read_error
0x0B18	0x6E3D      	MOVWF       FARG_Soft_UART_Read_error 
0x0B1A	0x0E00      	MOVLW       hi_addr(_soft_uart_read_error)
0x0B1C	0x6E3E      	MOVWF       FARG_Soft_UART_Read_error+1 
0x0B1E	0xDEFE      	RCALL       _Soft_UART_Read
0x0B20	0xF03DC000  	MOVFF       R0, FARG_UART1_Write_data_
0x0B24	0xDF75      	RCALL       _UART1_Write
;Blacky.c,33 :: 		UART1_Write(Soft_UART_Read(&soft_uart_read_error));
0x0B26	0x0E19      	MOVLW       _soft_uart_read_error
0x0B28	0x6E3D      	MOVWF       FARG_Soft_UART_Read_error 
0x0B2A	0x0E00      	MOVLW       hi_addr(_soft_uart_read_error)
0x0B2C	0x6E3E      	MOVWF       FARG_Soft_UART_Read_error+1 
0x0B2E	0xDEF6      	RCALL       _Soft_UART_Read
0x0B30	0xF03DC000  	MOVFF       R0, FARG_UART1_Write_data_
0x0B34	0xDF6D      	RCALL       _UART1_Write
;Blacky.c,34 :: 		UART1_Write(Soft_UART_Read(&soft_uart_read_error));
0x0B36	0x0E19      	MOVLW       _soft_uart_read_error
0x0B38	0x6E3D      	MOVWF       FARG_Soft_UART_Read_error 
0x0B3A	0x0E00      	MOVLW       hi_addr(_soft_uart_read_error)
0x0B3C	0x6E3E      	MOVWF       FARG_Soft_UART_Read_error+1 
0x0B3E	0xDEEE      	RCALL       _Soft_UART_Read
0x0B40	0xF03DC000  	MOVFF       R0, FARG_UART1_Write_data_
0x0B44	0xDF65      	RCALL       _UART1_Write
;Blacky.c,36 :: 		UART1_Write(0xFF);
0x0B46	0x0EFF      	MOVLW       255
0x0B48	0x6E3D      	MOVWF       FARG_UART1_Write_data_ 
0x0B4A	0xDF62      	RCALL       _UART1_Write
;Blacky.c,37 :: 		UART1_Write(0x00);
0x0B4C	0x6A3D      	CLRF        FARG_UART1_Write_data_ 
0x0B4E	0xDF60      	RCALL       _UART1_Write
;Blacky.c,38 :: 		UART1_Write(0x0D);
0x0B50	0x0E0D      	MOVLW       13
0x0B52	0x6E3D      	MOVWF       FARG_UART1_Write_data_ 
0x0B54	0xDF5D      	RCALL       _UART1_Write
;Blacky.c,39 :: 		UART1_Write(0x0A);
0x0B56	0x0E0A      	MOVLW       10
0x0B58	0x6E3D      	MOVWF       FARG_UART1_Write_data_ 
0x0B5A	0xDF5A      	RCALL       _UART1_Write
;Blacky.c,41 :: 		Delay_ms(5000);
0x0B5C	0x0E33      	MOVLW       51
0x0B5E	0x6E0B      	MOVWF       R11, 0
0x0B60	0x0EBB      	MOVLW       187
0x0B62	0x6E0C      	MOVWF       R12, 0
0x0B64	0x0EDF      	MOVLW       223
0x0B66	0x6E0D      	MOVWF       R13, 0
L_main5:
0x0B68	0x2E0D      	DECFSZ      R13, 1, 0
0x0B6A	0xD7FE      	BRA         L_main5
0x0B6C	0x2E0C      	DECFSZ      R12, 1, 0
0x0B6E	0xD7FC      	BRA         L_main5
0x0B70	0x2E0B      	DECFSZ      R11, 1, 0
0x0B72	0xD7FA      	BRA         L_main5
0x0B74	0x0000      	NOP
0x0B76	0x0000      	NOP
;Blacky.c,43 :: 		if (test == 0) {
0x0B78	0x0E00      	MOVLW       0
0x0B7A	0x1826      	XORWF       _test+1, 0 
0x0B7C	0xE102      	BNZ         L__main9
0x0B7E	0x0E00      	MOVLW       0
0x0B80	0x1825      	XORWF       _test, 0 
L__main9:
0x0B82	0xE107      	BNZ         L_main6
;Blacky.c,44 :: 		PORTB = 0xFF;
0x0B84	0x0EFF      	MOVLW       255
0x0B86	0x6E81      	MOVWF       PORTB 
;Blacky.c,45 :: 		test = 1;
0x0B88	0x0E01      	MOVLW       1
0x0B8A	0x6E25      	MOVWF       _test 
0x0B8C	0x0E00      	MOVLW       0
0x0B8E	0x6E26      	MOVWF       _test+1 
;Blacky.c,46 :: 		} else {
0x0B90	0xD003      	BRA         L_main7
L_main6:
;Blacky.c,47 :: 		test = 0;
0x0B92	0x6A25      	CLRF        _test 
0x0B94	0x6A26      	CLRF        _test+1 
;Blacky.c,48 :: 		PORTB = 0x00;
0x0B96	0x6A81      	CLRF        PORTB 
;Blacky.c,49 :: 		}
L_main7:
;Blacky.c,50 :: 		}
0x0B98	0xD793      	BRA         L_main1
;Blacky.c,51 :: 		}
L_end_main:
0x0B9A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074      [80]    _Mul_16x16_U
0x00C4     [198]    _Div_16x16_S
0x018A     [600]    _SDIV3232L
0x03E2      [24]    _COMFREM
0x03FA      [58]    _Count_Distance
0x0434      [44]    ____init_core___
0x0460      [68]    _ReadPing_L
0x04A4      [70]    _ReadPing_R
0x04EA      [70]    _ReadPing_F
0x0530      [16]    _Get_Fosc_kHz
0x0540     [346]    _Div_32x32_S
0x069A      [34]    _Delay_Cyc
0x06BC      [82]    _Mul_32x32_U
0x070E      [86]    _UART1_Init
0x0764       [4]    _main_init
0x0768     [436]    _Soft_UART_Init
0x091C     [244]    _Soft_UART_Read
0x0A10      [14]    _UART1_Write
0x0A1E      [60]    _ReadPing
0x0A5A     [322]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _right
0x0017       [2]    _front
0x0019       [2]    _soft_uart_read_error
0x001B       [1]    __Lib_SoftUART_InvertMaskRd
0x001C       [2]    __Lib_SoftUART__port_addr
0x001E       [2]    _err
0x0020       [2]    _left
0x0022       [2]    _soft_uart_error
0x0024       [0]    __Lib_SoftUART___StopWaiting
0x0025       [2]    _test
0x0027       [4]    _UART_Wr_Ptr
0x002B       [1]    __Lib_SoftUART__tx_mask0
0x002C       [4]    _UART_Rd_Ptr
0x0030       [4]    _UART_Tx_Idle_Ptr
0x0034       [4]    _UART_Rdy_Ptr
0x0038       [1]    __Lib_SoftUART_HalfBit
0x0039       [1]    __Lib_SoftUART__rx_mask1
0x003A       [1]    __Lib_SoftUART_FullBit
0x003B       [1]    __Lib_SoftUART__tx_mask1
0x003C       [1]    __Lib_SoftUART__rx_mask0
0x003D       [1]    FARG_UART1_Write_data_
0x003D       [2]    FARG_Soft_UART_Init_port
0x003D       [2]    FARG_Soft_UART_Read_error
0x003D       [2]    FARG_ReadPing_left
0x003F       [1]    FARG_Soft_UART_Init_rx_pin
0x003F       [2]    FARG_ReadPing_front
0x003F       [1]    Soft_UART_Read_result_L0
0x0040       [1]    FARG_Soft_UART_Init_tx_pin
0x0040       [1]    Soft_UART_Read_mask_L0
0x0041       [2]    FARG_ReadPing_right
0x0041       [4]    FARG_Soft_UART_Init_baud_rate
0x0045       [1]    FARG_Soft_UART_Init_inverted
0x0046       [4]    Soft_UART_Init_q1_L0
0x004A       [4]    Soft_UART_Init_q2_L0
0x004E       [2]    Soft_UART_Init_temp_word_L0
0x0050       [2]    ReadPing_R_count_distance_L0
0x0050       [2]    ReadPing_L_count_distance_L0
0x0050       [2]    ReadPing_F_count_distance_L0
0x0050       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0052       [2]    FARG_Count_Distance_cnt
0x0054       [2]    FARG_Count_Distance_max
0x0056       [2]    FARG_Count_Distance_scale
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [0]    Echo_R
0x0F83       [0]    Echo_L
0x0F83       [0]    Echo_F
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [0]    Trigger_R
0x0F8C       [0]    Trigger_L
0x0F8C       [0]    Trigger_F
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF1       [1]    INTCON2
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_end_main
  _main
  L__main9
  L_end_ReadPing
  _ReadPing
  L_ReadPing_L0
  L_ReadPing_L1
  L_ReadPing_L2
  L_ReadPing_L3
  L_ReadPing_L4
  L_ReadPing_R5
  L_ReadPing_R6
  L_ReadPing_R7
  L_ReadPing_R8
  L_ReadPing_R9
  L_ReadPing_F10
  L_ReadPing_F11
  L_ReadPing_F12
  L_ReadPing_F13
  L_ReadPing_F14
  L_Count_Distance15
  L_end_ReadPing_L
  _ReadPing_L
  L_end_ReadPing_R
  _ReadPing_R
  L_end_ReadPing_F
  _ReadPing_F
  L_end_Count_Distance
  _Count_Distance
  L__Count_Distance20
  L_end____init_core___
  ____init_core___
  L_end_main_init
  _main_init
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_10ms10
  L_Delay_1sec11
  L____Boot_Delay4k12
  L____Boot_Delay8k13
  L____Boot_Delay12k14
  L____Boot_Delay16k15
  L____Boot_Delay24k16
  L____Boot_Delay32k17
  L____Boot_Delay48k18
  L____Boot_Delay64k19
  L____Boot_Delay128k20
  L_Delay_Cyc21
  L_Delay_Cyc22
  L_VDelay_ms23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_Advanced_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
  ____Boot_Delay64k
  L_end____Boot_Delay128k
  ____Boot_Delay128k
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms54
  L__VDelay_ms55
  L__VDelay_ms56
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms58
  L__VDelay_Advanced_ms59
  L__VDelay_Advanced_ms60
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_Soft_UART_Read0
  L_Soft_UART_Read1
  L_Soft_UART_Read2
  L_Soft_UART_Read3
  L_Soft_UART_Read4
  L_Soft_UART_Read5
  L_Soft_UART_Read6
  L_Soft_UART_Read7
  L_Soft_UART_Read8
  L_Soft_UART_Read9
  L_Soft_UART_Read10
  L_Soft_UART_Read11
  L_Soft_UART_Read12
  L_Soft_UART_Write13
  L_Soft_UART_Write14
  L_Soft_UART_Write15
  L_Soft_UART_Write16
  L_Soft_UART_Write17
  L_Soft_UART_Write18
  L_Soft_UART_Write19
  L_Soft_UART_Write20
  L_Soft_UART_Init21
  L_Soft_UART_Init22
  L_Soft_UART_Init23
  L_Soft_UART_Init24
  L_Soft_UART_Init25
  L_Soft_UART_Init26
  L_Soft_UART_Init27
  L_end_Soft_UART_Break
  _Soft_UART_Break
  L_end_Soft_UART_Read
  _Soft_UART_Read
  L_end_Soft_UART_Write
  _Soft_UART_Write
  L_end_Soft_UART_Init
  _Soft_UART_Init
  L__Soft_UART_Init32
  L__Soft_UART_Init33
  L__Soft_UART_Init34
  L__Soft_UART_Init35
  L__Soft_UART_Init36
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART_Write_Text16
  L_UART_Write_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  L_UART_Read_Text24
  L_UART_Read_Text25
  L_UART_Read_Text26
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
